usuario_id,sesion_id,duracion_seg,paginas_vistas,clicks,dispositivo,evento_final,tipo_usuario
U0001,S642771,161.4,13,16,escritorio,buscar,inactivo
U0001,S938872,261.2,12,9,tablet,buscar,inactivo
U0001,S308453,443.7,7,29,móvil,ver_producto,inactivo
U0002,S585989,427.2,19,19,tablet,inicio_sesion,intensivo
U0002,S163393,511.3,18,36,escritorio,buscar,intensivo
U0002,S708399,822.3,12,6,escritorio,comprar,intensivo
U0003,S771580,287.3,7,6,móvil,buscar,habitual
U0003,S385485,53.3,14,32,móvil,inicio_sesion,habitual
U0003,S911363,61.5,4,11,escritorio,comprar,habitual
U0003,S317165,145.0,15,25,tablet,buscar,habitual
U0004,S740112,180.6,19,24,tablet,comprar,nuevo
U0004,S120002,207.9,6,48,tablet,salir,nuevo
U0004,S952873,235.6,18,17,móvil,inicio_sesion,nuevo
U0005,S524944,89.2,8,49,escritorio,ver_producto,habitual
U0005,S683166,291.8,18,10,tablet,añadir_carrito,habitual
U0005,S459044,648.0,13,47,móvil,salir,habitual
U0006,S243130,248.2,8,14,móvil,comprar,nuevo
U0006,S975025,409.2,10,12,tablet,ver_producto,nuevo
U0006,S419333,26.3,17,7,móvil,añadir_carrito,nuevo
U0006,S483552,619.6,1,38,escritorio,añadir_carrito,nuevo
U0007,S988545,181.4,11,44,tablet,añadir_carrito,habitual
U0007,S749836,472.3,7,33,móvil,ver_producto,habitual
U0008,S603583,299.8,14,19,tablet,comprar,intensivo
U0008,S423721,30.4,19,5,móvil,ver_producto,intensivo
U0009,S839060,100.4,5,7,tablet,ver_producto,inactivo
U0009,S460584,108.6,4,43,escritorio,añadir_carrito,inactivo
U0009,S787749,166.9,3,45,tablet,ver_producto,inactivo
U0009,S662842,132.5,7,19,tablet,añadir_carrito,inactivo
U0010,S410552,338.4,7,2,tablet,buscar,nuevo
U0010,S277550,778.4,2,49,tablet,buscar,nuevo
U0010,S171170,282.8,15,20,tablet,salir,nuevo
U0010,S126219,653.6,7,43,escritorio,añadir_carrito,nuevo
U0011,S747038,137.5,15,26,móvil,salir,inactivo
U0011,S266016,105.2,18,22,tablet,ver_producto,inactivo
U0012,S357829,570.1,8,28,tablet,salir,inactivo
U0013,S818775,476.6,13,1,tablet,comprar,intensivo
U0013,S540861,280.7,3,19,móvil,comprar,intensivo
U0013,S853980,735.7,1,8,móvil,inicio_sesion,intensivo
U0014,S137427,210.1,19,48,tablet,inicio_sesion,nuevo
U0014,S347734,346.1,10,47,móvil,comprar,nuevo
U0015,S409364,7.9,1,22,escritorio,inicio_sesion,inactivo
U0015,S316494,179.5,5,9,escritorio,buscar,inactivo
U0015,S767563,434.2,8,32,escritorio,ver_producto,inactivo
U0015,S267034,58.0,11,38,escritorio,inicio_sesion,inactivo
U0016,S178396,46.8,8,2,tablet,ver_producto,habitual
U0016,S773712,94.5,15,16,tablet,buscar,habitual
U0016,S796648,41.0,19,41,escritorio,añadir_carrito,habitual
U0016,S336705,67.1,18,22,móvil,salir,habitual
U0017,S434410,252.7,18,18,escritorio,ver_producto,nuevo
